opside-complete-frontend\src\App.tsx:17:const Index = lazy(() => import("./pages/Index"));
opside-complete-frontend\src\App.tsx:18:const Dashboard = lazy(() => import("@/components/layout/Dashboard").then(m => ({ default: m.Dashboard })));
opside-complete-frontend\src\App.tsx:19:const NotFound = lazy(() => import("./pages/NotFound"));
opside-complete-frontend\src\App.tsx:20:const Sync = lazy(() => import("./pages/Sync"));
opside-complete-frontend\src\App.tsx:21:const Reports = lazy(() => import("./pages/Reports"));
opside-complete-frontend\src\App.tsx:22:const Settings = lazy(() => import("./pages/Settings"));
opside-complete-frontend\src\App.tsx:23:const IntegrationsHub = lazy(() => import("./pages/IntegrationsHub"));
opside-complete-frontend\src\App.tsx:24:const Recoveries = lazy(() => import("./pages/Recoveries"));
opside-complete-frontend\src\App.tsx:25:const CaseDetail = lazy(() => import("./pages/CaseDetail"));
opside-complete-frontend\src\App.tsx:26:const ResolveCase = lazy(() => import("./pages/ResolveCase"));
opside-complete-frontend\src\App.tsx:27:const DataUpload = lazy(() => import("./pages/DataUpload"));
opside-complete-frontend\src\App.tsx:28:const EvidenceLocker = lazy(() => import("./pages/EvidenceLocker"));
opside-complete-frontend\src\App.tsx:29:const DocumentDetail = lazy(() => import("./pages/DocumentDetail"));
opside-complete-frontend\src\App.tsx:30:const Billing = lazy(() => import("./pages/Billing"));
opside-complete-frontend\src\App.tsx:31:const InvoiceDetail = lazy(() => import("./pages/InvoiceDetail"));
opside-complete-frontend\src\App.tsx:32:const TeamManagement = lazy(() => import("./pages/TeamManagement"));
opside-complete-frontend\src\App.tsx:33:const ExportCenter = lazy(() => import("./pages/ExportCenter"));
opside-complete-frontend\src\App.tsx:34:const NotificationHub = lazy(() => import("./pages/NotificationHub"));
opside-complete-frontend\src\App.tsx:35:const ApiAccess = lazy(() => import("./pages/ApiAccess"));
opside-complete-frontend\src\App.tsx:36:const ApiLanding = lazy(() => import("./pages/ApiLanding"));
opside-complete-frontend\src\App.tsx:37:const Help = lazy(() => import("./pages/Help"));
opside-complete-frontend\src\App.tsx:38:const WhatsNew = lazy(() => import("./pages/WhatsNew"));
opside-complete-frontend\src\App.tsx:39:const ReconnectProvider = lazy(() => import('./pages/ReconnectProvider'));
opside-complete-frontend\src\App.tsx:40:const TenantRedirect = lazy(() => import('./components/navigation/TenantRedirect').then(module => ({ default: module.TenantRedirect })));
opside-complete-frontend\src\App.tsx:43:const OAuthProviderSandbox = lazy(() => import("./pages/OAuthProviderSandbox"));
opside-complete-frontend\src\App.tsx:44:const OAuthCallback = lazy(() => import("./pages/OAuthCallback"));
opside-complete-frontend\src\App.tsx:45:const OAuthCallbackRedirect = lazy(() => import("./pages/OAuthCallbackRedirect"));
opside-complete-frontend\src\App.tsx:46:const OAuthSuccess = lazy(() => import("./pages/OAuthSuccess"));
opside-complete-frontend\src\App.tsx:47:const StripeCallback = lazy(() => import("./pages/StripeCallback"));
opside-complete-frontend\src\App.tsx:48:const Careers = lazy(() => import("./pages/Careers"));
opside-complete-frontend\src\App.tsx:49:const Docs = lazy(() => import("./pages/Docs"));
opside-complete-frontend\src\App.tsx:50:const Privacy = lazy(() => import("./pages/Privacy"));
opside-complete-frontend\src\App.tsx:51:const UpcomingPayments = lazy(() => import("./pages/UpcomingPayments"));
opside-complete-frontend\src\App.tsx:52:const TransactionHistory = lazy(() => import("./pages/TransactionHistory"));
opside-complete-frontend\src\App.tsx:53:const RevenueModel = lazy(() => import("./pages/RevenueModel"));
opside-complete-frontend\src\App.tsx:54:const Admin = lazy(() => import("./pages/Admin"));
